stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
215452,2,YAVNE'EL MAN,����� ������,35.5047,32.7031,247600,734330,-5,01/09/1983,,0,,1983-09,2020-12,
215454,2,YAVNE'EL,�����,35.5101,32.6978,248110,733730,0,01/08/1999,,1,,2002-09,2020-12,
215500,2,ALUMMOT,������,35.5463,32.7073,251500,734800,30,01/09/1947,01/06/1968,0,,1947-09,1968-05,
215530,2,TAVOR AGR SCHOOL,���� ��� �����,35.4056,32.7054,238310,734550,145,01/10/1969,31/07/1992,0,,1969-10,1992-05,
215550,2,DABURIYYA,�������,35.3735,32.6914,235300,733000,210,01/09/1953,31/05/1976,0,,1953-09,1976-05,
215600,2,SHADMOT DEVORA,����� �����,35.4356,32.6951,241130,733420,160,01/09/1939,01/06/1968,0,,1939-09,1968-05,
215601,2,SHADMOT DEVORA,����� �����,35.4357,32.6951,241140,733420,150,01/10/1969,31/05/1973,0,,1969-10,1973-05,
215650,2,YAFIA,����,35.2773,32.6891,226280,732730,330,01/09/1952,01/06/1982,0,,1952-09,1982-05,
215660,2,NAZARETH - BIR ELAMIR,���� - ��� ������,35.2844,32.6893,226950,732750,325,01/09/1972,01/02/1975,0,,1972-09,1975-01,
215700,2,IKSAL,�����,35.3255,32.6834,230800,732100,160,01/09/1954,01/06/1974,0,,1954-09,1974-05,
215701,2,IKSAL,�����,35.3229,32.6798,230560,731700,150,01/10/1979,,0,,1979-10,2020-12,
215740,2,SHIBLI,����,35.3948,32.6941,237300,733300,225,01/09/1963,31/07/1987,0,,1963-09,1987-05,
215750,2,KEFAR TAVOR,��� ����,35.422,32.6864,239850,732450,120,01/09/1933,31/07/1999,0,,1933-09,1999-05,
215850,2,MIGDAL HAEMEQ,���� ����,35.2391,32.678,222700,731500,220,01/09/1958,01/02/1966,0,,1958-09,1966-01,
215950,2,KEFAR KISCH,��� ���,35.4471,32.664,242210,729970,80,01/09/1950,31/05/1978,0,,1950-09,1978-05,
215951,2,KEFAR KISCH,��� ���,35.4463,32.664,242140,729970,75,01/09/1978,31/07/1985,0,,1978-09,1985-05,
215952,2,KEFAR KISCH,��� ���,35.4469,32.6639,242190,729960,75,01/08/1991,31/07/1995,0,,1991-09,1995-05,
215953,2,KEFAR KISCH,��� ���,35.4465,32.6684,242160,729910,65,01/08/1995,30/06/2018,0,,1995-09,2018-06,
215970,2,EN DOR,��� ���,35.415,32.6562,239200,729100,135,01/09/1973,31/07/1996,0,,1973-09,1996-05,
215971,2,EN DOR,��� ���,35.415,32.6562,239200,729100,135,01/08/1996,30/09/2006,0,,1996-09,2006-09,
216000,2,SIRIN,�����,35.508,32.66,247930,729540,240,01/09/1957,01/01/1974,0,,1957-09,1973-12,
216020,2,TEL RECHESH ASCENT,�� ��� ����,35.4755,32.6534,244900,728800,85,01/03/1971,01/06/1973,0,,1971-03,1973-05,
216050,2,DAVERAT,����,35.3501,32.647,233130,728070,180,01/09/1947,,0,,1947-09,2020-12,
216060,2,RAMAT SIRIN,��� �����,35.5088,32.652,248000,728650,235,01/10/1981,31/05/1989,0,,1981-10,1989-05,
216070,2,TEL HAGAL ASCENT,�� ��� ����,35.5247,32.6415,249500,727500,270,01/04/1971,01/06/1973,0,,1971-04,1973-05,
216080,2,RAMAT SIRIN,��� �����,35.4895,32.6425,246200,727600,160,01/10/1966,31/05/1983,0,,1966-10,1983-05,
216100,2,GAZIT,����,35.449,32.639,242400,727200,125,01/09/1949,01/07/1977,0,,1949-09,1977-05,
216101,2,GAZIT,����,35.4472,32.6362,242230,726890,125,01/10/1977,,0,,1977-10,2020-12,
216140,2,RAMAT ZEVI,��� ���,35.4158,32.592,239300,722000,60,01/10/1964,01/05/1966,0,,1964-10,1966-04,
216150,2,KAFRA - RAMAT KOKHAV,���� - ��� ����,35.4915,32.5925,246400,722050,185,01/09/1946,01/06/1948,0,,1946-09,1948-05,
216250,2,SHOSHANA FARM,����� �����,35.5219,32.5909,249250,721880,275,01/09/1960,31/10/2014,0,,1960-09,2014-10,
216255,2,KOHAV HAYARDEN,���� �����,35.519,32.5953,248980,722380,295,01/09/2014,,0,,2014-09,2020-12,
220010,2,GIVAT ZEID,���� ����,35.1154,32.7014,211100,734100,135,01/09/1944,01/01/1981,0,,1944-09,1980-12,
220015,2,QIRYAT HAROSHET,����� �����,35.1106,32.6992,210650,733850,50,01/09/1995,31/12/2013,0,,1995-09,2013-12,
220040,2,RAMAT YISHAY,��� ���,35.1658,32.7036,215830,734340,110,01/10/1965,01/06/1970,0,,1965-10,1970-05,
220048,2,NEWE YAAR,���� ���,35.1784,32.7078,217010,734820,115,01/07/2005,,1,,2005-09,2020-12,
220049,2,NEWE YAAR MAN,���� ��� ������,35.1784,32.7078,217010,734820,115,01/08/1992,,0,,1992-09,2020-12,
220050,2,NEWE YAAR,���� ���,35.1785,32.707,217020,734710,110,01/09/1954,31/07/1992,0,,1954-09,1992-05,
220100,2,SEDE YA'AQOV,��� ����,35.141,32.6978,213500,733700,70,01/01/1941,01/06/1976,0,,1941-01,1976-05,
220101,2,SEDE YA'AQOV,��� ����,35.141,32.6983,213500,733750,70,01/10/1976,31/08/2008,0,,1976-10,2008-05,
220102,2,SEDE YA'AQOV,��� ����,35.136,32.7012,213030,734070,75,01/08/2009,,0,,2009-09,2020-12,
220130,2,BET SHE'ARIM,��� �����,35.1794,32.6988,217100,733800,80,01/09/1943,01/06/1952,0,,1943-09,1952-05,
220150,2,NAHALAL AGR SCHOOL,���� ��� �����,35.2007,32.6916,219100,733000,95,01/09/1936,01/06/1953,0,,1936-09,1953-05,
220200,2,NAHALAL ELEMENTARY SCH.,���� ��� �����,35.1954,32.6897,218600,732800,95,01/09/1921,01/06/1941,0,,1921-09,1941-05,
220250,2,KEFAR HA HORESH FIELDS,��� ����� ����,35.2349,32.687,222310,732500,150,01/09/1956,01/01/1966,0,,1956-09,1965-12,
220300,2,KEFAR YEHOSHUA,��� �����,35.1515,32.681,214480,731830,60,01/09/1927,,0,,1927-09,2020-12,
220301,2,KEFAR YEHOSHUA 2,��� ����� 2,35.1517,32.6807,214500,731800,60,01/10/1974,01/06/1983,0,,1974-10,1983-05,
220302,2,KEFAR YEHOSHUA 2,��� ����� 2,35.1517,32.6807,214500,731800,60,01/09/1983,31/10/2006,0,,1983-09,2006-10,
220350,2,RAMAT DAWID,��� ���,35.2001,32.6796,219040,731680,80,01/09/1936,,0,,1936-09,2020-12,
220400,2,GEVAT,���,35.214,32.6753,220350,731200,110,01/09/1936,01/06/1948,0,,1936-09,1948-05,
220450,2,GEVAT - JABATA,��� - �'���,35.214,32.6753,220350,731200,115,01/09/1926,01/06/1935,0,,1926-09,1935-05,
220500,2,KEFAR YEHOSHUA FIELDS,��� ����� ����,35.1558,32.6735,214900,731000,45,01/09/1944,31/05/2005,0,,1944-09,2005-05,
220530,2,MIZRA PLANTATION,���� �����,35.2907,32.6676,227540,730350,100,01/03/1969,,0,,1969-03,2020-12,
220550,2,GINNEGAR,������,35.2563,32.6624,224310,729770,100,01/09/1926,,0,,1926-09,2020-12,
220600,2,SARID,����,35.2267,32.6642,221540,729970,125,01/09/1928,01/07/1977,0,,1928-09,1977-05,
220601,2,SARID,����,35.2265,32.6622,221520,729740,130,01/10/1977,,0,,1977-10,2020-12,
220650,2,TEL ADASHIM,�� �����,35.3007,32.6576,228480,729240,110,01/09/1926,01/06/1976,0,,1926-09,1976-05,
220651,2,TEL ADASHIM,�� �����,35.301,32.6578,228510,729260,110,01/09/1977,31/07/2002,0,,1977-09,2002-05,
220652,2,TEL ADASHIM,�� �����,35.3009,32.6576,228500,729250,105,01/08/2003,,0,,2003-09,2020-12,
220750,2,YOQNE'AM,�����,35.1133,32.65,210900,728400,75,01/09/1959,31/07/1999,0,,1959-09,1999-05,
220800,2,KEFAR BARUKH,��� ����,35.1911,32.6465,218200,728000,60,01/09/1936,01/06/1941,0,,1936-09,1941-05,
220850,2,MIZRA,����,35.2868,32.65,227180,728390,105,01/09/1928,,0,,1928-09,2020-12,
220900,2,HAZOREA,�����,35.1197,32.6446,211500,727800,60,01/09/1936,31/05/1988,0,,1936-09,1988-05,
220901,2,HAZOREA,�����,35.1204,32.6449,211560,727830,60,01/09/1988,,0,,1988-09,2020-12,
220950,2,KEFAR BARUKH DAM,��� ���� ���,35.1991,32.6439,218950,727720,60,01/09/1954,31/05/2016,0,,1954-09,2016-05,
220980,2,KEFAR GID'ON,��� �����,35.2902,32.6427,227500,727590,90,01/01/1979,31/07/1997,0,,1979-01,1997-05,
220981,2,KEFAR GID'ON,��� �����,35.2903,32.6417,227510,727470,90,01/08/1997,,0,,1997-09,2020-12,
221000,2,NAHLAOT,������,35.1325,32.6316,212700,726350,60,01/09/1955,01/06/1976,0,,1955-09,1976-05,
221050,2,BALFURYA,�������,35.2956,32.6298,228000,726150,95,01/09/1922,01/06/1938,0,,1922-09,1938-05,
221100,2,AFULA ILLIT - KEFAR YELADIM,����� ���� - ��� �����,35.3211,32.6248,230400,725600,175,01/09/1920,31/05/1965,0,,1920-09,1965-05,
221110,2,AFULA UPPER TOWN,����� ����,35.3231,32.6219,230590,725280,175,01/03/1976,31/05/1980,0,,1976-03,1980-05,
221150,2,AFULA HOSPITAL,����� ���,35.3158,32.6212,229900,725200,130,01/09/1939,01/06/1952,0,,1939-09,1952-05,
221200,2,MISHMAR HAEMEQ,���� ����,35.1421,32.6108,213600,724050,100,01/09/1928,01/06/1960,0,,1928-09,1960-05,
221201,2,MISHMAR HAEMEQ,���� ����,35.1432,32.6117,213700,724150,90,01/09/1960,31/07/1998,0,,1960-09,1998-05,
221202,2,MISHMAR HAEMEQ,���� ����,35.1422,32.611,213610,724070,100,01/08/1998,,0,,1998-09,2020-12,
221250,2,HAYOGEV,�����,35.2028,32.6122,219300,724200,100,01/09/1952,31/05/1958,0,,1952-09,1958-05,
221251,2,HAYOGEV SCHOOL,����� ���,35.2028,32.6122,219300,724200,100,01/09/1959,01/06/1969,0,,1959-09,1969-05,
221252,2,HAYOGEV,�����,35.1996,32.6108,219000,724040,100,01/10/1970,,0,,1970-10,2020-12,
221300,2,AFULA POLICE,����� �����,35.2902,32.6095,227500,723900,60,01/09/1933,01/06/1938,0,,1933-09,1938-05,
221350,2,AFULA SOUTH WEST,����� ���� ����,35.2833,32.6068,226850,723600,60,01/09/1938,31/05/1978,0,,1938-09,1978-05,
221400,2,AFULA MIZRAHI SCHOOL,����� ��� �����,35.2881,32.6081,227300,723750,60,01/09/1939,01/06/1951,0,,1939-09,1951-05,
221450,2,MERHAVYA MAN,������ ������,35.3075,32.6028,229120,723160,60,01/09/1920,30/06/2017,0,,1920-09,2017-06,
221455,2,MERHAVYA,������,35.3075,32.6028,229120,723160,60,01/05/2008,30/06/2017,1,,2008-05,2017-06,
221500,2,SULAM,����,35.3345,32.606,231660,723520,130,01/09/1955,31/07/1990,0,,1955-09,1990-05,
221520,2,MERHAVYA SETTLEMENT,������ ����,35.3147,32.5995,229800,722800,60,01/09/1967,31/10/2005,0,,1967-09,2005-10,
221521,2,MERHAVYA SETTLEMENT,������ ����,35.3174,32.6028,230060,723170,90,01/11/2005,,0,,2005-11,2020-12,
221550,2,MEGIDO AERODROME,���� �����,35.2368,32.594,222490,722180,60,01/09/1959,01/03/1963,0,,1959-09,1963-02,
221600,2,AFULA FARM,����� ���� ����,35.2763,32.5987,226200,722700,60,01/09/1942,01/06/1976,0,,1942-09,1976-05,
221601,2,AFULA FARM,����� ���� ����,35.2763,32.5987,226200,722700,60,01/09/1977,31/07/1994,0,,1977-09,1994-05,
221602,2,AFULA NIR HAEMEQ MAN,����� ��� ���� ������,35.2774,32.5968,226300,722500,60,01/08/1994,31/07/1997,0,,1994-09,1997-05,
221604,2,AFULA NIR HAEMEQ,����� ��� ����,35.2769,32.596,226260,722410,60,01/01/1996,,1,,2003-09,2020-12,
221632,2,RAMAT ZEVI,��� ���,35.4193,32.5907,239620,721840,70,01/09/1974,01/02/1981,0,,1974-09,1981-01,
221633,2,RAMAT ZEVI,��� ���,35.4193,32.5906,239620,721820,70,01/09/1995,,0,,1995-09,2020-12,
221650,2,MOLEDET,�����,35.4422,32.5871,241830,721440,65,01/01/1938,,0,,1938-01,2020-12,
221700,2,MEGIDDO,�����,35.1782,32.5788,216990,720500,150,01/09/1931,31/05/1975,0,,1931-09,1975-05,
221701,2,MEGIDDO,�����,35.1784,32.5779,217000,720400,150,01/10/1975,31/05/2009,0,,1975-10,2009-05,
221705,2,MEGIDDO GAN LEUMI,����� �� �����,35.1864,32.5864,217760,721340,140,01/11/2000,,0,,2000-11,2020-12,
221750,2,GIV'AT OZ,���� ���,35.2005,32.5553,219080,717890,110,01/09/1949,31/07/2010,0,,1949-09,2010-05,
221751,2,GIV'AT OZ,���� ���,35.1986,32.5559,218900,717960,105,01/08/2010,,0,,2010-09,2020-12,
221769,2,NIR YAFE SCHOOL,��� ��� ���,35.2412,32.5635,222900,718800,65,01/09/1973,31/05/1978,0,,1973-09,1978-05,
221770,2,NIR YAFE SCHOOL,��� ��� ���,35.2412,32.5635,222900,718800,65,01/11/1970,01/01/1973,0,,1970-11,1972-12,
221800,2,YIZRE'EL,������,35.3201,32.562,230310,718640,100,01/09/1950,31/07/1989,0,,1950-09,1989-05,
221801,2,YIZRE'EL,������,35.3184,32.5602,230150,718440,100,01/08/1989,31/07/2016,0,,1989-09,2016-07,
221850,2,YA'EL HABAD SCHOOL,��� ��� ���,35.3089,32.5519,229260,717520,70,01/09/1970,31/05/1974,0,,1970-09,1974-05,
221851,2,YA'EL HABAD SCHOOL,��� ��� ���,35.3089,32.5519,229260,717520,70,01/09/1974,01/11/1975,0,,1974-09,1975-10,
221890,2,DEVORA BARAQ SCHOOL,����� ��� ���,35.2651,32.5468,225150,716950,70,01/10/1970,01/03/1981,0,,1970-10,1981-02,
221900,2,DEVORA,�����,35.2635,32.5527,225000,717600,65,01/09/1957,01/06/1961,0,,1957-09,1961-05,
222000,2,MUQEIBILA,������,35.2945,32.5138,227910,713290,100,01/09/1936,01/10/1964,0,,1936-09,1964-09,
222010,2,MUQEIBILA SCHOOL,������� ���,35.3008,32.5152,228500,713450,90,01/09/1970,31/07/1992,0,,1970-09,1992-05,
230050,2,KEFAR YEHEZQEL,��� ������,35.3617,32.565,234220,718980,5,01/09/1939,,0,,1939-09,2020-12,
230051,2,KEFAR YEHEZQEL 2,��� ������ 2,35.3577,32.5692,233840,719440,20,01/09/1962,31/05/2011,0,,1962-09,2011-05,
230100,2,KEFAR YEHEZQEL UNI.,��� ������ ����������,35.3622,32.5684,234260,719350,15,01/09/1922,01/06/1947,0,,1922-09,1947-05,
230150,2,GEVA,���,35.3722,32.567,235200,719200,20,01/09/1930,31/05/1980,0,,1930-09,1980-05,
230200,2,GEVA  2,��� 2,35.3714,32.5655,235130,719030,20,01/09/1948,31/07/1997,0,,1948-09,1997-05,
230250,2,EN HAROD IHUD,��� ���� �����,35.3917,32.5638,237040,718850,50,01/03/1951,01/06/1976,0,,1951-03,1976-05,
230251,2,EN HAROD IHUD,��� ���� �����,35.3917,32.5637,237040,718840,50,01/09/1977,01/06/1983,0,,1977-09,1983-05,
230252,2,EN HAROD IHUD,��� ���� �����,35.392,32.5639,237060,718860,50,01/09/1983,31/07/1994,0,,1983-09,1994-05,
230253,2,EN HAROD IHUD,��� ���� �����,35.388,32.5622,236690,718670,15,01/09/1994,,0,,1994-09,2020-12,
230300,2,EN HAROD MEUHAD,��� ���� �����,35.3889,32.5585,236780,718270,-5,01/09/1930,,0,,1930-09,2020-12,
230330,2,KEFAR YEHEZQEL FIELD SERVICE,��� ������ ���� ���,35.3626,32.5589,234300,718300,-25,01/09/1963,31/07/1994,0,,1963-09,1994-05,
230350,2,EIN HAROD SPRINGS,��� ����, �������,35.355,32.5496,233590,717270,10,01/09/1922,01/12/1938,0,,1922-09,1938-11
230400,2,TEL YOSEF,�� ����,35.3998,32.557,237800,718100,5,01/09/1924,30/06/1992,0,,1924-09,1992-05,
230402,2,TEL YOSEF MAN,�� ���� ������,35.3995,32.5588,237770,718300,30,01/09/1994,31/05/2011,0,,1994-09,2011-05,
230403,2,TEL YOSEF MAN,�� ���� ������,35.3985,32.5559,237680,717980,-10,01/09/2011,,0,,2011-09,2020-12,
230450,2,BET HASHITTA,��� �����,35.4408,32.5525,241650,717600,-20,01/09/1936,01/06/1977,0,,1936-09,1977-05,
230452,2,BET HASHITTA,��� �����,35.4404,32.5496,241610,717280,-40,01/09/1977,31/07/1994,0,,1977-09,1994-05,
230453,2,BET HASHITTA,��� �����,35.4416,32.551,241730,717440,-20,01/08/1994,,0,,1994-09,2020-12,
230455,2,TEL YOSEF,�� ����,35.3945,32.5476,237300,717050,-65,01/01/1996,30/09/2006,1,,2005-09,2006-09,
230456,2,TEL YOSEF,�� ����,35.3945,32.5462,237300,716900,-65,01/11/2007,31/12/2014,1,,2007-11,2014-12,
230457,2,TEL YOSEF,�� ����,35.394,32.5454,237260,716820,-65,01/08/2015,,1,,2015-07,2020-12,
230460,2,GILBOA LOCAL COUNCIL,����� ����� ������,35.3945,32.5476,237300,717050,-62,01/09/1994,31/07/2002,0,,1994-09,2002-05,
230500,2,NURIT,�����,35.3593,32.5409,234000,716300,125,01/09/1959,31/05/1967,0,,1959-09,1967-05,
230520,2,RAM-ON,��-���,35.26,32.5287,224670,714940,72,01/08/2004,31/01/2012,0,,2004-09,2011-05,
230521,2,RAM-ON,��-���,35.2612,32.5319,224780,715300,72,01/02/2012,,0,,2012-02,2020-12,
230530,2,SANDALA,�����,35.3231,32.5215,230600,714150,120,01/01/1964,31/07/1993,0,,1964-01,1993-05,
230550,2,SEDE NAHUM,��� ����,35.4807,32.5262,245400,714700,-90,01/09/1937,31/07/2004,0,,1937-09,2004-05,
230600,2,HAMADYA,�����,35.519,32.5228,249000,714330,-165,01/09/1943,31/07/2005,0,,1943-09,2005-05,
230601,2,HAMADYA,�����,35.5208,32.5199,249170,714010,-165,01/08/2005,,0,,2005-09,2020-12,
230650,2,HEFZI-BAH GILBOA,����-�� �����,35.4274,32.5178,240400,713750,-80,01/09/1928,31/12/1985,0,,1928-09,1985-12,
230702,2,BET ALFA,��� ����,35.4327,32.5187,240900,713850,-75,01/09/1993,31/07/2001,0,,1993-09,2001-05,
230703,2,BET ALFA,��� ����,35.4325,32.5157,240880,713520,-75,01/08/2001,,0,,2001-09,2020-12,
230750,2,NIR DAWID,��� ���,35.4544,32.5042,242940,712250,-100,01/09/1938,,0,,1938-09,2020-12,
230800,2,MESILLOT,������,35.4726,32.4965,244650,711400,-120,01/09/1939,31/07/1999,0,,1939-09,1999-05,
230850,2,BET SHE'AN,��� ���,35.5031,32.4975,247520,711520,-110,01/09/1926,01/08/1965,0,,1926-09,1965-05,
230900,2,RESHAFIM,�����,35.4763,32.4816,245000,709750,-115,01/03/1950,01/11/1968,0,,1950-09,1968-10,
230950,2,SHELUHOT,������,35.4775,32.4717,245120,708650,-110,01/09/1948,,0,,1948-09,2020-12,
231000,2,EDEN FARM -FARWANA,���� ��� - ������,35.4888,32.4679,246180,708240,-120,01/01/1946,01/06/1948,0,,1946-01,1948-05,
231001,2,EDEN FARM,���� ���,35.4889,32.4679,246190,708240,-120,01/01/1996,,1,,2002-09,2020-12,
240010,2,YAMOUN,�����,35.2305,32.4851,221900,710100,185,01/09/1946,01/06/1948,0,,1946-09,1948-05,
240050,2,FAQQUA,�����,35.4007,32.4912,237900,710800,430,01/09/1947,31/07/1998,0,,1947-09,1998-05,
240080,2,MA'ALE GILBOA,���� �����,35.4183,32.4772,239550,709250,445,01/12/1962,31/05/1971,0,,1962-12,1971-05,
240082,2,MA'ALE GILBOA MAN,���� ����� ������,35.4212,32.4749,239830,708990,430,01/09/1974,,0,,1974-09,2020-12,
240090,2,MA'ALE GILBOA,���� �����,35.415,32.481,239230,709670,495,01/02/2007,,1,,2007-02,2020-12,
240100,2,BEIT QAD,��� ��,35.3557,32.4696,233670,708400,190,01/09/1943,31/05/1990,0,,1943-09,1948-05,
240150,2,JENIN,����,35.3007,32.4616,228500,707500,140,01/09/1917,31/07/1993,0,,1917-09,1948-05,
240200,2,YABAD,����,35.1693,32.4472,216150,705900,350,01/09/1940,31/07/1998,0,,1940-09,1948-05,
240210,2,MALKISHUA,�������,35.4134,32.4381,239100,704910,505,01/09/1982,31/07/2000,0,,1982-09,2000-05,
